-- Merging decision tree log ---
manifest
ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [org.webkit:android-jsc:r250230] C:\Users\Target\.gradle\caches\transforms-3\b8f9082cd4e74498131c951fbfaac803\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\05d739602ffb5c0cc21f6ac4c0ff4aed\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Target\.gradle\caches\transforms-3\0c28b693e734871363c7366468988762\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\Target\.gradle\caches\transforms-3\00014a899ea18cb7345e6b1700421b5f\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\98e3582ebb541ea8c428a03b681613b1\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\b2e8180d1d46f35de1ff6b1e521aba06\transformed\jetified-animated-webp-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\04cd5938d1923a3118a3a298b18e794f\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\c162089854dc1577d44182845bd9de36\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\b12d7bedc34e8f6c003d4700c7b7de44\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\ff8834a3afdec0e752877448513e6381\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\b2187834ba6d56ba5c52e8660d98cca3\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\3adf86fbbfb57a899b31bcdf5024c8af\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\a3b99441fdfc17ab214f71485f6c0fcc\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\b0801c90cb96ec27742ed823aab00024\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\c469dc932096415fc45b87570fbf7d17\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\c425213c816e2bdb92f1ff89b9b2c417\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\265abd880b13968187259420733b2d01\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\4b77873be58d72729eee2915d482b196\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\aecbd051a2cae43b0ea54632af46ceef\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\da7c89f82c6794d28eb7434bd1fa1d7e\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\b5f5782c1bc5192f35de82bc084e7c32\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\ade7ecec632451a12974a734fe210614\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\Target\.gradle\caches\transforms-3\b6eb374ac326257ef82d47286c4bc257\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\Target\.gradle\caches\transforms-3\20e75a924a717b3a5c5856be583bad16\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.amplitude:android-sdk:2.34.0] C:\Users\Target\.gradle\caches\transforms-3\2d9abcbfbc06858d5313daef8e2a52a8\transformed\jetified-android-sdk-2.34.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Target\.gradle\caches\transforms-3\a326dae8455c4b6618f7201796dc795e\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
	package
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
		INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
		INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:5:5-40:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:31:5-69:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:31:5-69:19
MERGED from [com.giphy.sdk:ui:2.1.16] C:\Users\Target\.gradle\caches\transforms-3\81b37f632402c6d32c617224df6c5a43\transformed\jetified-ui-2.1.16\AndroidManifest.xml:12:5-22:19
MERGED from [com.giphy.sdk:ui:2.1.16] C:\Users\Target\.gradle\caches\transforms-3\81b37f632402c6d32c617224df6c5a43\transformed\jetified-ui-2.1.16\AndroidManifest.xml:12:5-22:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Target\.gradle\caches\transforms-3\9db70f406d9042f9c71dc7740efb87df\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Target\.gradle\caches\transforms-3\9db70f406d9042f9c71dc7740efb87df\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Target\.gradle\caches\transforms-3\7f795e4d0a59a6fd83e49089b7b6d4cc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Target\.gradle\caches\transforms-3\7f795e4d0a59a6fd83e49089b7b6d4cc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\072db20c5ce3716260e42e5ddea1f702\transformed\jetified-react-native-performance-2.1.0-jitsi-10639879\AndroidManifest.xml:9:5-15:19
MERGED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\072db20c5ce3716260e42e5ddea1f702\transformed\jetified-react-native-performance-2.1.0-jitsi-10639879\AndroidManifest.xml:9:5-15:19
MERGED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\5265b52bb9967510271ac86f588a7230\transformed\jetified-react-native-webview-11.15.1-jitsi-10639879\AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\5265b52bb9967510271ac86f588a7230\transformed\jetified-react-native-webview-11.15.1-jitsi-10639879\AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.68.1] C:\Users\Target\.gradle\caches\transforms-3\1e046d65313d9f9c82feb65814a88b2e\transformed\jetified-react-native-0.68.1\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.68.1] C:\Users\Target\.gradle\caches\transforms-3\1e046d65313d9f9c82feb65814a88b2e\transformed\jetified-react-native-0.68.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.1.0] C:\Users\Target\.gradle\caches\transforms-3\e976cd553ba65260d1ec4668a6d38dcc\transformed\jetified-lottie-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.1.0] C:\Users\Target\.gradle\caches\transforms-3\e976cd553ba65260d1ec4668a6d38dcc\transformed\jetified-lottie-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Target\.gradle\caches\transforms-3\c199173800d935c898449c009a56dd89\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Target\.gradle\caches\transforms-3\c199173800d935c898449c009a56dd89\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\7dcf1cea7d596daf4a4fcd4a00904e18\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\7dcf1cea7d596daf4a4fcd4a00904e18\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\45c7f272097f1327fca6f2229964d600\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\45c7f272097f1327fca6f2229964d600\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Target\.gradle\caches\transforms-3\8d5a609f0f8d6e3c859b93a1866b6f10\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Target\.gradle\caches\transforms-3\8d5a609f0f8d6e3c859b93a1866b6f10\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Target\.gradle\caches\transforms-3\875973a348050c41f6a5ca8c785464b8\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Target\.gradle\caches\transforms-3\875973a348050c41f6a5ca8c785464b8\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Target\.gradle\caches\transforms-3\4b98fba1fe47995b3f2a6c5e776efd09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Target\.gradle\caches\transforms-3\4b98fba1fe47995b3f2a6c5e776efd09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Target\.gradle\caches\transforms-3\24b93139c79505d0b8d5d2007da0caa2\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Target\.gradle\caches\transforms-3\24b93139c79505d0b8d5d2007da0caa2\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Target\.gradle\caches\transforms-3\09d881f10ec4736af1b8767f17ffe23b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Target\.gradle\caches\transforms-3\09d881f10ec4736af1b8767f17ffe23b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Target\.gradle\caches\transforms-3\1dc36a5edaadfe24441a8f7b4f8627a0\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Target\.gradle\caches\transforms-3\1dc36a5edaadfe24441a8f7b4f8627a0\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Target\.gradle\caches\transforms-3\a9c1fc3ba01ed349e691939ac2c773bb\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Target\.gradle\caches\transforms-3\a9c1fc3ba01ed349e691939ac2c773bb\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Target\.gradle\caches\transforms-3\e0dd27a0c9f67cdb2c82f55c8b2412b0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Target\.gradle\caches\transforms-3\e0dd27a0c9f67cdb2c82f55c8b2412b0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Target\.gradle\caches\transforms-3\03992ff4b9b60a02d9b5187757c92a31\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Target\.gradle\caches\transforms-3\03992ff4b9b60a02d9b5187757c92a31\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\b0991282aaec8a4df61554282e298cf8\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\b0991282aaec8a4df61554282e298cf8\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Target\.gradle\caches\transforms-3\a493b2a66e36b284a60ec086651434b8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Target\.gradle\caches\transforms-3\a493b2a66e36b284a60ec086651434b8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\98fc5e274e109ddc054e56999b1c75ad\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\98fc5e274e109ddc054e56999b1c75ad\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Target\.gradle\caches\transforms-3\50ca43233b2a56a2df8790a8d5ae2613\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Target\.gradle\caches\transforms-3\50ca43233b2a56a2df8790a8d5ae2613\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Target\.gradle\caches\transforms-3\fe453f7c2af17a7bfaf173e03a0b6e82\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Target\.gradle\caches\transforms-3\fe453f7c2af17a7bfaf173e03a0b6e82\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Target\.gradle\caches\transforms-3\8e5c9758a2f85edc7ef573f199c13edc\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Target\.gradle\caches\transforms-3\8e5c9758a2f85edc7ef573f199c13edc\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\8681ad377d43de7fbea679d317911d7b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\8681ad377d43de7fbea679d317911d7b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\Target\.gradle\caches\transforms-3\9e5e6bcad516c79624aa3e6f33c23a91\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\Target\.gradle\caches\transforms-3\9e5e6bcad516c79624aa3e6f33c23a91\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Target\.gradle\caches\transforms-3\bdaf60f618ea3b85faa4a1dc1f2502c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Target\.gradle\caches\transforms-3\bdaf60f618ea3b85faa4a1dc1f2502c3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\8c14a89f68efdb7f6829d02101fea602\transformed\jetified-startup-runtime-1.1.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.0] C:\Users\Target\.gradle\caches\transforms-3\8c14a89f68efdb7f6829d02101fea602\transformed\jetified-startup-runtime-1.1.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Target\.gradle\caches\transforms-3\6be069e02f4ec54574baccc2ebfd2e3e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Target\.gradle\caches\transforms-3\6be069e02f4ec54574baccc2ebfd2e3e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Target\.gradle\caches\transforms-3\0c28b693e734871363c7366468988762\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Target\.gradle\caches\transforms-3\0c28b693e734871363c7366468988762\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\Target\.gradle\caches\transforms-3\00014a899ea18cb7345e6b1700421b5f\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\Target\.gradle\caches\transforms-3\00014a899ea18cb7345e6b1700421b5f\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\Target\.gradle\caches\transforms-3\b6eb374ac326257ef82d47286c4bc257\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\Target\.gradle\caches\transforms-3\b6eb374ac326257ef82d47286c4bc257\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Target\.gradle\caches\transforms-3\a326dae8455c4b6618f7201796dc795e\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Target\.gradle\caches\transforms-3\a326dae8455c4b6618f7201796dc795e\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\Target\.gradle\caches\transforms-3\9e5e6bcad516c79624aa3e6f33c23a91\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:9:9-54
	android:icon
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:11:9-47
activity#com.example.transmeet.Dashboard
ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:14:13-37
	android:name
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:13:13-38
activity#com.example.transmeet.SignupActivity
ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:15:9-18:46
	android:label
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:18:13-43
	android:exported
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:16:13-43
activity#com.example.transmeet.LoginActivity
ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:19:9-22:37
	android:label
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:22:13-34
	android:exported
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:20:13-42
activity#com.example.transmeet.MainActivity
ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:26:9-35:20
	android:exported
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:28:13-36
	android:theme
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:29:13-52
	android:name
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:27:13-41
